id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_novaposhta_ttn,access_delivery_novaposhta_ttn,model_delivery_novaposhta_ttn,,1,1,1,1
access_delivery_novaposhta_cargo_types,access_delivery_novaposhta_cargo_types,model_delivery_novaposhta_cargo_types,,1,1,1,1
access_delivery_novaposhta_backward_delivery_cargo_type,access_delivery_novaposhta_backward_delivery_cargo_type,model_delivery_novaposhta_backward_delivery_cargo_type,,1,1,1,1
access_delivery_novaposhta_pallets_list,access_delivery_novaposhta_pallets_list,model_delivery_novaposhta_pallets_list,,1,1,1,1
access_delivery_novaposhta_types_of_payers,access_delivery_novaposhta_types_of_payers,model_delivery_novaposhta_types_of_payers,,1,1,1,1
access_delivery_novaposhta_types_of_payers_for_redelivery,access_delivery_novaposhta_types_of_payers_for_redelivery,model_delivery_novaposhta_types_of_payers_for_redelivery,,1,1,1,1
access_delivery_novaposhta_pack_list,access_delivery_novaposhta_pack_list,model_delivery_novaposhta_pack_list,,1,1,1,1
access_delivery_novaposhta_tires_wheels_list,access_delivery_novaposhta_tires_wheels_list,model_delivery_novaposhta_tires_wheels_list,,1,1,1,1
access_delivery_novaposhta_cargo_descritpion_list,access_delivery_novaposhta_cargo_descritpion_list,model_delivery_novaposhta_cargo_descritpion_list,,1,1,1,1
access_delivery_novaposhta_service_types,access_delivery_novaposhta_service_types,model_delivery_novaposhta_service_types,,1,1,1,1
access_delivery_novaposhta_types_of_counterparties,access_delivery_novaposhta_types_of_counterparties,model_delivery_novaposhta_types_of_counterparties,,1,1,1,1
access_delivery_novaposhta_payments_forms,access_delivery_novaposhta_payments_forms,model_delivery_novaposhta_payments_forms,,1,1,1,1
access_delivery_novaposhta_ownership_forms_list,access_delivery_novaposhta_ownership_forms_list,model_delivery_novaposhta_ownership_forms_list,,1,1,1,1
access_delivery_novaposhta_cities_list,access_delivery_novaposhta_cities_list,model_delivery_novaposhta_cities_list,,1,1,1,1
access_delivery_novaposhta_streets_list,access_delivery_novaposhta_streets_list,model_delivery_novaposhta_streets_list,,1,1,1,1
access_delivery_novaposhta_warehouse,access_delivery_novaposhta_warehouse,model_delivery_novaposhta_warehouse,,1,1,1,1
access_delivery_novaposhta_api_key,access_delivery_novaposhta_api_key,model_delivery_novaposhta_api_key,,1,1,1,1
access_delivery_novaposhta_sender_contact,access_delivery_novaposhta_sender_contact,model_delivery_novaposhta_sender_contact,,1,1,1,1
access_delivery_novaposhta_address,access_delivery_novaposhta_address,model_delivery_novaposhta_address,base.group_user,1,1,1,1
access_delivery_novaposhta_notification,access_delivery_novaposhta_notification,model_delivery_novaposhta_notification,base.group_user,1,1,1,1
access_delivery_novaposhta_areas_list,access_delivery_novaposhta_areas_list,model_delivery_novaposhta_areas_list,base.group_user,1,1,1,1
access_delivery_novaposhta_sync_ttn,access_delivery_novaposhta_sync_ttn,model_delivery_novaposhta_sync_ttn,base.group_user,1,1,1,1
access_delivery_novaposhta_synchronize,access_delivery_novaposhta_synchronize,model_delivery_novaposhta_synchronize,base.group_user,1,1,1,1
access_delivery_novaposhta_sync_street_list,access_delivery_novaposhta_sync_street_list,model_delivery_novaposhta_sync_street_list,base.group_user,1,1,1,1
